LBS,age,carrier,consumptionAbility,ct,education,gender,house,interest1,interest2,interest5,kw1,kw2,marriageStatus,os,topic1,topic2,uid
950,4,1,2,3 1,7,2,,93 70 77 86 109 47 75 69 45 8 29 49 83 6 46 36 11 44 30 118 76 48 28 106 59 67 41 114 111 71 9,46 19 13 29,52 100 72 131 116 11 71 12 8 113 28 73 6 132 99 76 46 62 121 59 129 21 93,664359 276966 734911 103617 562294,11395 79112 115065 77033 36176,11,2,9826 105 8525 5488 7281,9708 5553 6745 7477 7150,26325489
803,2,1,1,3 1,2,1,,75 29,33,,338851 361151 542834 496283 229952,80263 39618 53539 180 38163,5 13,1,4391 9140 5669 1348 4388,9401 7724 1380 8890 7153,1184123
927,1,3,1,3 1,5,1,,70 12 28 106 59 49 41 6 42 115 35 116 36 11 96,51 22 79 81 70 6 21 4 41 35,77 72 80 116 101 13 1 109 8 50 6 42 76 9 46 36 58 64 85 103 131 11 79 48 29 113 69 89 121 59 24 18 60 129 93 54,746140 695808 126355 771775 411511,105115 71378 41409 74061 44005,13 10,1,1502 5488 9826 2187 8088,5005 9154 2756 5612 4209,76072711
486,4,3,1,1 3,7,1,,93 70 77 47 76 75 69 29 59 49 122 42 46 23 17 56 62 36 78 11 54 65,24 70 19 13 30 10,100 80 92 37 116 13 47 4 71 8 50 28 98 115 6 42 99 76 27 9 75 20 46 57 84 64 68 35 56 103 21 40 52 131 19 5 121 74 59 10 25 129 22 93,283399 402245 734509 654027 32061,74010 32918 67882 116802 20957,11,1 2,1619 7342 3064 9213 8525,810 2438 5659 1844 9262,63071413
112,5,3,2,3 1 4 2,6,1,,75 29 49 122 36 11,,131 116 13 8 6 132 42 9 59 18 58 64 129 103,562294 157603 589706 657719 495672,62764 97803 89066 55545 74061,11,1,477 9826 5808 644 2747,5483 2199 5424 1511 7751,81294159
589,1,0,0,0,2,1,,,,,,18185 117462 75928 88141 40888,10,0,,7043 7202 9227 5316 46,26419924
244,4,2,1,1 3,7,1,,70 76 106 36 11,24 30,52 72 131 37 47 79 71 8 113 50 16 6 76 46 74 10 38 93,518300 122999 682774 268663 378773,52864 461 12933 35229 51399,15,1,4626 3657 3199 3159 1705,5115 296 598 986 5791,3467967
464,5,3,1,1 3,2,1,1,93 70 77 47 75 69 29 49 27 6 53 19 46 56 36 11 54 107 76 59 114 71 17 9 116,9 21,72 92 116 13 47 78 71 8 30 50 28 6 42 76 27 9 46 94 58 122 64 35 103 52 131 132 89 62 121 23 74 59 118 129 100 80 37 86 111 20 75 56 114 40 17 61 41 24 60 10 96 93,704724 593038 664919 542509 236956,11395 79112 61483 17460 105942,5 13,1,114 4305 8190 459 1471,7753 5641 8445 1460 5532,54125482
585,5,1,1,3 1,6,1,,93 70 118 109 1 76 69 102 28 8 59 49 6 18 39 46 116 36 11 44,47 73 53 46 4 48 29,100 72 29 28 20 46,727276 281795 754537 459430 661396,28206 72531 94533 45366 59167,11,1,7674 1607 9187 9826 2506,2200 1217 856 9454 4668,29339838
705,1,1,1,3 1,7,2,1,70 76,47 31 32 44,77 100 72 92 116 47 109 8 50 86 28 6 42 99 76 27 20 46 58 64 40 52 131 11 107 79 69 41 132 19 5 121 59 118 10 129 93,279516 454738 497578 469468 196179,38442 28044 104780 12677 34525,10,2,6989 8567 4209 7684 2281,6329 9435 3730 80 718,3741280
100,2,1,1,3 1,2,1,,70 109 47 69 28 59 49 64 6 119 95 71 9 17 56 116 36 11 38,46 72,52 72 131 116 11 47 78 71 8 30 50 73 6 132 102 121 23 59 18 58 81 38 21,755294 687054 468541 652406 592957,18185 66915 3465 41771 94457,13 10,1,9826 2718 5473 5269 7672,566 9118 3366 9787 1765,53811011
94,2,0,2,3,2,1,,70 76 69 44,22 73 1 46 70 29 10 35,,180741 652610 318081 618979 162804,18185 120298 93916 116369 61197,10,1,222 46 2344 2791 334,4793 3360 3194 6420 6909,31034566
458,4,0,0,3,7,1,,36 11,,,516721 613088 373554,,0,1,9826 2036 1052 8207 6732,,39753337
